Date,Index,Open,High,Low,Close,Volume
2021-10-28,1001,66.54,71.59,61.49,65.93,5954
2021-10-29,1002,85.5,87.02,83.98,86.68,3476
2021-10-30,1003,50.04,54.94,45.14,50.7,9370
2021-10-31,1004,64.07,65.7,62.44,64.53,3948
2021-11-01,1005,86.72,90.09,83.35,83.35,616
2021-11-02,1006,148.8,153.31,144.29,151.34,9362
2021-11-03,1007,78.67,84.0,73.34,74.32,6412
2021-11-04,1008,97.52,98.0,97.04,97.84,2086
2021-11-05,1009,104.75,105.18,104.32,104.59,4212
2021-11-06,1010,102.49,103.9,101.08,103.75,8520
2021-11-07,1011,105.98,113.53,98.43,113.13,3022
2021-11-08,1012,127.43,128.64,126.22,128.2,6134
2021-11-09,1013,145.14,148.45,141.83,147.94,646
2021-11-10,1014,58.8,64.37,53.23,64.09,8280
2021-11-11,1015,64.09,73.44,54.74,59.59,2245
2021-11-12,1016,103.24,103.43,103.05,103.25,6140
2021-11-13,1017,102.99,111.59,94.39,103.81,4194
2021-11-14,1018,130.9,134.48,127.32,134.36,9764
2021-11-15,1019,85.27,93.06,77.48,79.92,8318
2021-11-16,1020,82.95,83.0,82.9,82.96,9544
2021-11-17,1021,66.12,73.97,58.27,61.54,3224
2021-11-18,1022,70.91,77.69,64.13,71.38,2759
2021-11-19,1023,117.03,123.63,110.43,114.02,989
2021-11-20,1024,103.2,108.88,97.52,103.19,5960
2021-11-21,1025,95.76,98.97,92.55,95.99,5745
2021-11-22,1026,104.01,109.51,98.51,100.57,5600
2021-11-23,1027,146.57,156.23,136.91,141.14,6055
2021-11-24,1028,136.72,138.24,135.2,137.73,773
2021-11-25,1029,103.05,108.58,97.52,98.2,4405
2021-11-26,1030,122.97,126.15,119.79,121.3,6914
2021-11-27,1031,139.62,147.81,131.43,136.32,9224
2021-11-28,1032,58.43,64.54,52.32,57.27,4385
2021-11-29,1033,88.34,94.16,82.52,89.68,595
2021-11-30,1034,69.52,69.88,69.16,69.78,4198
2021-12-01,1035,96.4,101.41,91.39,101.1,3157
2021-12-02,1036,88.85,89.31,88.39,89.14,6960
2021-12-03,1037,51.67,56.47,46.87,56.18,3289
2021-12-04,1038,121.25,125.23,117.27,118.84,8312
2021-12-05,1039,74.22,80.01,68.43,74.9,4697
2021-12-06,1040,64.87,71.11,58.63,62.45,9784
2021-12-07,1041,140.72,141.39,140.05,140.53,9826
2021-12-08,1042,92.46,100.76,84.16,96.01,6288
2021-12-09,1043,111.86,121.35,102.37,103.73,9343
2021-12-10,1044,141.83,147.44,136.22,137.27,5451
2021-12-11,1045,131.33,140.88,121.78,122.83,4492
2021-12-12,1046,100.87,101.66,100.08,101.12,3728
2021-12-13,1047,68.01,73.82,62.2,67.29,6082
2021-12-14,1048,111.45,116.57,106.33,106.67,698
2021-12-15,1049,107.08,109.39,104.77,106.01,7736
2021-12-16,1050,98.81,102.95,94.67,98.69,1919
2021-12-17,1051,94.55,101.12,87.98,97.94,3230
2021-12-18,1052,147.49,151.16,143.82,151.14,366
2021-12-19,1053,115.53,123.77,107.29,109.05,7841
2021-12-20,1054,63.58,70.36,56.8,64.91,3091
2021-12-21,1055,73.24,78.51,67.97,69.48,9063
2021-12-22,1056,70.72,79.07,62.37,75.41,9850
2021-12-23,1057,145.56,147.99,143.13,147.06,6555
2021-12-24,1058,68.85,72.82,64.88,66.05,6034
2021-12-25,1059,78.42,85.14,71.7,72.48,7596
2021-12-26,1060,74.47,83.26,65.68,71.34,6520
2021-12-27,1061,124.65,127.16,122.14,124.13,8432
2021-12-28,1062,52.0,55.5,48.5,51.18,7234
2021-12-29,1063,50.07,56.4,43.74,53.34,7088
2021-12-30,1064,71.55,77.65,65.45,67.33,9544
2021-12-31,1065,144.86,149.65,140.07,145.81,4313
2022-01-01,1066,138.29,142.71,133.87,140.7,2870
2022-01-02,1067,105.54,112.53,98.55,104.17,7580
2022-01-03,1068,119.3,126.55,112.05,121.93,8002
2022-01-04,1069,135.81,145.2,126.42,131.29,1222
2022-01-05,1070,126.99,133.03,120.95,122.87,2695
2022-01-06,1071,93.2,102.71,83.69,102.27,6566
2022-01-07,1072,122.69,130.3,115.08,115.49,2406
2022-01-08,1073,129.34,129.78,128.9,129.27,5267
2022-01-09,1074,117.63,126.25,109.01,122.54,2335
2022-01-10,1075,60.5,62.4,58.6,62.36,8629
2022-01-11,1076,114.25,123.35,105.15,119.37,1501
2022-01-12,1077,143.56,150.07,137.05,149.51,2829
2022-01-13,1078,114.71,122.51,106.91,113.18,3113
2022-01-14,1079,99.34,101.77,96.91,100.78,4664
2022-01-15,1080,56.88,57.2,56.56,57.07,3033
2022-01-16,1081,127.47,130.73,124.21,127.23,3593
2022-01-17,1082,90.99,98.91,83.07,93.38,5140
2022-01-18,1083,83.67,87.44,79.9,81.27,3006
2022-01-19,1084,88.2,92.55,83.85,88.28,8159
2022-01-20,1085,108.92,116.54,101.3,103.06,2774
2022-01-21,1086,82.14,86.38,77.9,83.92,3742
2022-01-22,1087,132.82,138.03,127.61,137.6,7674
2022-01-23,1088,102.35,106.89,97.81,102.45,7840
2022-01-24,1089,135.55,141.49,129.61,133.7,8232
2022-01-25,1090,59.5,68.08,50.92,52.01,8523
2022-01-26,1091,58.68,65.7,51.66,56.66,1313
2022-01-27,1092,86.62,94.67,78.57,79.16,1213
2022-01-28,1093,62.12,67.35,56.89,66.57,5420
2022-01-29,1094,147.3,152.79,141.81,148.22,3725
2022-01-30,1095,100.0,105.61,94.39,96.13,6858
2022-01-31,1096,103.39,109.47,97.31,102.61,666
2022-02-01,1097,117.62,118.88,116.36,117.62,9500
2022-02-02,1098,137.01,138.61,135.41,137.86,4295
2022-02-03,1099,86.55,95.17,77.93,90.23,800
2022-02-04,1100,109.2,117.69,100.71,108.92,6321
2022-02-05,1101,142.42,142.87,141.97,142.01,8002
2022-02-06,1102,97.79,103.8,91.78,98.49,7034
2022-02-07,1103,50.22,55.08,45.36,50.29,4524
2022-02-08,1104,70.47,70.61,70.33,70.57,7423
2022-02-09,1105,121.21,129.48,112.94,122.04,6493
2022-02-10,1106,144.96,151.63,138.29,140.81,5526
2022-02-11,1107,81.06,90.96,71.16,87.51,676
2022-02-12,1108,52.93,55.63,50.23,50.62,1779
2022-02-13,1109,138.55,142.02,135.08,138.06,1885
2022-02-14,1110,79.18,86.65,71.71,79.74,6539
2022-02-15,1111,136.32,144.26,128.38,133.06,7901
2022-02-16,1112,104.3,114.26,94.34,99.85,5651
2022-02-17,1113,62.51,70.88,54.14,64.62,5656
2022-02-18,1114,120.37,123.92,116.82,117.36,3533
2022-02-19,1115,133.75,137.66,129.84,133.05,5132
2022-02-20,1116,87.76,95.04,80.48,81.39,9967
2022-02-21,1117,62.03,66.11,57.95,63.37,527
2022-02-22,1118,133.67,136.86,130.48,136.1,7508
2022-02-23,1119,120.95,128.19,113.71,117.54,1625
2022-02-24,1120,141.33,143.45,139.21,139.71,9296
2022-02-25,1121,139.36,141.09,137.63,140.68,209
2022-02-26,1122,126.45,134.19,118.71,131.31,759
2022-02-27,1123,50.78,59.2,42.36,48.78,9318
2022-02-28,1124,110.38,112.11,108.65,110.47,4156
2022-03-01,1125,99.44,108.41,90.47,96.81,5426
2022-03-02,1126,132.55,136.96,128.14,130.1,907
2022-03-03,1127,81.14,85.94,76.34,80.5,553
2022-03-04,1128,73.17,79.22,67.12,71.64,5617
2022-03-05,1129,80.33,82.32,78.34,81.71,9502
2022-03-06,1130,68.94,73.77,64.11,73.01,4565
2022-03-07,1131,133.69,134.1,133.28,133.8,4676
2022-03-08,1132,81.4,82.15,80.65,82.04,2215
2022-03-09,1133,91.2,99.14,83.26,97.88,7273
2022-03-10,1134,95.72,98.96,92.48,98.82,7245
2022-03-11,1135,55.67,61.46,49.88,53.49,9512
2022-03-12,1136,141.15,148.95,133.35,138.97,4983
2022-03-13,1137,55.61,59.22,52.0,52.1,1692
2022-03-14,1138,146.42,149.34,143.5,143.83,2780
2022-03-15,1139,124.91,125.67,124.15,124.93,3795
2022-03-16,1140,88.83,93.76,83.9,89.71,5953
2022-03-17,1141,101.99,110.33,93.65,100.71,4416
2022-03-18,1142,130.23,139.11,121.35,139.03,7355
2022-03-19,1143,87.8,93.41,82.19,91.84,7787
2022-03-20,1144,79.19,82.19,76.19,81.45,7767
2022-03-21,1145,81.01,90.26,71.76,74.11,3229
2022-03-22,1146,85.13,91.4,78.86,88.73,1690
2022-03-23,1147,53.92,60.91,46.93,50.96,9345
2022-03-24,1148,92.73,98.69,86.77,95.38,1115
2022-03-25,1149,94.53,100.51,88.55,93.82,4471
2022-03-26,1150,62.36,67.07,57.65,60.72,3901
2022-03-27,1151,56.08,56.76,55.4,55.63,2950
2022-03-28,1152,91.78,92.52,91.04,91.56,6734
2022-03-29,1153,113.34,122.47,104.21,105.37,6880
2022-03-30,1154,74.04,81.04,67.04,74.49,731
2022-03-31,1155,135.91,137.21,134.61,135.04,544
2022-04-01,1156,127.61,129.33,125.89,127.85,1899
2022-04-02,1157,75.68,78.24,73.12,78.01,2101
2022-04-03,1158,124.25,129.44,119.06,122.85,9207
2022-04-04,1159,90.89,93.05,88.73,90.98,4618
2022-04-05,1160,95.38,99.29,91.47,94.6,8538
2022-04-06,1161,104.48,105.2,103.76,104.45,813
2022-04-07,1162,99.31,100.24,98.38,99.01,2257
2022-04-08,1163,77.96,83.26,72.66,73.3,7540
2022-04-09,1164,108.29,112.95,103.63,112.92,8428
2022-04-10,1165,99.06,106.36,91.76,103.85,3680
2022-04-11,1166,55.9,56.63,55.17,56.41,7230
2022-04-12,1167,102.74,111.3,94.18,100.37,3476
2022-04-13,1168,57.35,61.42,53.28,58.96,251
2022-04-14,1169,101.63,111.07,92.19,103.35,3480
2022-04-15,1170,95.77,104.01,87.53,95.23,908
2022-04-16,1171,134.28,140.63,127.93,129.11,9709
2022-04-17,1172,138.01,145.79,130.23,140.32,9957
2022-04-18,1173,59.4,65.89,52.91,62.68,2386
2022-04-19,1174,109.17,112.18,106.16,106.29,7550
2022-04-20,1175,66.98,76.28,57.68,70.93,5395
2022-04-21,1176,125.72,134.56,116.88,120.01,4057
2022-04-22,1177,130.15,130.76,129.54,130.07,8473
2022-04-23,1178,133.44,137.65,129.23,131.28,5825
2022-04-24,1179,58.4,66.73,50.07,53.73,1569
2022-04-25,1180,115.22,122.85,107.59,115.6,1586
2022-04-26,1181,138.2,139.92,136.48,138.26,8293
2022-04-27,1182,111.23,114.06,108.4,109.87,3009
2022-04-28,1183,54.08,56.81,51.35,53.17,6658
2022-04-29,1184,99.74,104.66,94.82,103.65,6083
2022-04-30,1185,122.82,130.89,114.75,121.16,5988
2022-05-01,1186,117.38,120.81,113.95,115.83,4875
2022-05-02,1187,121.98,131.04,112.92,113.54,9216
2022-05-03,1188,72.59,76.46,68.72,74.46,6930
2022-05-04,1189,148.94,149.89,147.99,149.19,8276
2022-05-05,1190,84.14,84.81,83.47,84.79,8646
2022-05-06,1191,79.22,82.49,75.95,76.9,2720
2022-05-07,1192,113.75,121.39,106.11,109.07,3700
2022-05-08,1193,53.43,57.68,49.18,56.54,2628
2022-05-09,1194,128.74,133.78,123.7,127.51,262
2022-05-10,1195,77.72,84.96,70.48,75.76,1792
2022-05-11,1196,53.9,56.94,50.86,54.83,5336
2022-05-12,1197,89.15,94.86,83.44,86.65,8260
2022-05-13,1198,88.64,88.83,88.45,88.46,8456
2022-05-14,1199,59.46,63.64,55.28,63.07,8886
2022-05-15,1200,138.31,147.59,129.03,135.08,3095
2022-05-16,1201,147.06,150.89,143.23,143.64,9732
2022-05-17,1202,94.97,95.04,94.9,94.99,4851
2022-05-18,1203,74.22,75.98,72.46,74.29,1276
2022-05-19,1204,68.95,69.82,68.08,68.54,9143
2022-05-20,1205,131.33,132.09,130.57,130.85,6629
2022-05-21,1206,145.0,152.88,137.12,141.27,9856
2022-05-22,1207,78.74,80.02,77.46,77.87,7392
2022-05-23,1208,131.91,138.05,125.77,134.81,8405
2022-05-24,1209,53.03,61.01,45.05,50.44,914
2022-05-25,1210,53.04,61.32,44.76,52.5,3138
2022-05-26,1211,126.55,128.66,124.44,124.79,187
2022-05-27,1212,136.77,142.55,130.99,135.1,2890
2022-05-28,1213,126.01,130.84,121.18,126.53,4990
2022-05-29,1214,87.95,97.62,78.28,83.72,973
2022-05-30,1215,59.94,61.36,58.52,60.38,7551
2022-05-31,1216,124.6,131.39,117.81,128.96,6035
2022-06-01,1217,98.12,104.73,91.51,97.91,9030
2022-06-02,1218,136.68,137.42,135.94,137.38,8851
2022-06-03,1219,140.94,142.02,139.86,141.06,1139
2022-06-04,1220,113.86,118.34,109.38,112.71,1561
2022-06-05,1221,52.21,57.68,46.74,47.64,1189
2022-06-06,1222,130.39,134.15,126.63,133.17,6926
2022-06-07,1223,91.31,92.89,89.73,91.02,8918
2022-06-08,1224,71.13,78.77,63.49,65.16,1634
2022-06-09,1225,120.77,123.41,118.13,120.19,8928
2022-06-10,1226,127.57,131.74,123.4,124.49,549
2022-06-11,1227,118.4,121.49,115.31,115.36,8153
2022-06-12,1228,66.07,71.67,60.47,64.83,1048
2022-06-13,1229,87.18,91.18,83.18,89.37,1869
2022-06-14,1230,133.63,134.11,133.15,133.33,6932
2022-06-15,1231,116.77,117.17,116.37,116.91,8048
2022-06-16,1232,101.21,107.87,94.55,102.53,5376
2022-06-17,1233,143.54,145.16,141.92,142.02,9039
2022-06-18,1234,102.59,107.42,97.76,105.26,7714
2022-06-19,1235,118.91,123.54,114.28,114.48,5049
2022-06-20,1236,89.03,95.14,82.92,89.71,5754
2022-06-21,1237,133.05,142.26,123.84,134.78,7397
2022-06-22,1238,86.96,96.76,77.16,94.27,5942
2022-06-23,1239,80.5,89.22,71.78,73.51,3845
2022-06-24,1240,149.84,157.26,142.42,146.08,2596
2022-06-25,1241,50.48,51.89,49.07,50.4,7226
2022-06-26,1242,118.67,127.91,109.43,119.8,3289
2022-06-27,1243,142.9,150.72,135.08,138.99,1544
2022-06-28,1244,117.69,121.5,113.88,116.61,700
2022-06-29,1245,128.53,137.61,119.45,129.49,2634
2022-06-30,1246,73.6,80.23,66.97,67.44,8296
2022-07-01,1247,139.81,147.28,132.34,137.73,6956
2022-07-02,1248,58.54,61.81,55.27,56.66,8463
2022-07-03,1249,114.66,117.23,112.09,112.13,6159
2022-07-04,1250,92.37,95.52,89.22,92.74,771
2022-07-05,1251,52.9,58.33,47.47,55.55,1650
2022-07-06,1252,100.62,109.83,91.41,102.62,4726
2022-07-07,1253,86.3,94.42,78.18,82.08,524
2022-07-08,1254,109.54,116.38,102.7,103.24,1033
2022-07-09,1255,103.54,110.78,96.3,109.77,3878
2022-07-10,1256,141.33,144.33,138.33,140.97,7183
2022-07-11,1257,110.46,118.64,102.28,113.72,6117
2022-07-12,1258,132.06,135.84,128.28,134.74,8574
2022-07-13,1259,144.2,146.0,142.4,144.39,5169
2022-07-14,1260,120.05,125.75,114.35,121.76,7902
2022-07-15,1261,90.5,94.15,86.85,93.82,5175
2022-07-16,1262,86.43,95.01,77.85,80.5,1768
2022-07-17,1263,103.79,107.62,99.96,103.63,6767
2022-07-18,1264,143.12,143.46,142.78,143.25,1072
2022-07-19,1265,81.11,81.69,80.53,80.77,7996
2022-07-20,1266,143.55,151.5,135.6,146.65,4320
2022-07-21,1267,123.7,129.21,118.19,120.25,7363
2022-07-22,1268,110.96,115.36,106.56,111.49,4998
2022-07-23,1269,115.1,119.46,110.74,117.58,2152
2022-07-24,1270,69.34,69.57,69.11,69.16,2405
2022-07-25,1271,95.6,104.67,86.53,95.78,4684
2022-07-26,1272,66.1,71.2,61.0,65.57,3454
2022-07-27,1273,143.19,152.96,133.42,145.51,2824
2022-07-28,1274,65.84,68.41,63.27,67.15,9312
2022-07-29,1275,100.65,109.89,91.41,100.22,6963
2022-07-30,1276,67.28,73.14,61.42,69.93,7754
2022-07-31,1277,53.96,54.57,53.35,53.65,6417
2022-08-01,1278,131.29,140.94,121.64,126.51,4810
2022-08-02,1279,77.44,80.79,74.09,76.14,3524
2022-08-03,1280,142.54,148.61,136.47,140.64,5718
2022-08-04,1281,149.37,150.36,148.38,148.92,3877
2022-08-05,1282,118.56,123.75,113.37,123.32,590
2022-08-06,1283,93.77,100.42,87.12,94.87,5626
2022-08-07,1284,79.2,82.33,76.07,76.94,6389
2022-08-08,1285,100.0,100.56,99.44,99.52,1808
2022-08-09,1286,112.93,122.01,103.85,105.66,5818
2022-08-10,1287,114.53,124.12,104.94,112.87,2967
2022-08-11,1288,76.73,76.83,76.63,76.63,408
2022-08-12,1289,131.95,133.37,130.53,131.17,4641
2022-08-13,1290,56.77,60.22,53.32,54.3,5098
2022-08-14,1291,103.2,112.72,93.68,111.87,8562
2022-08-15,1292,86.4,92.16,80.64,84.42,3968
2022-08-16,1293,101.16,108.04,94.28,94.76,4521
2022-08-17,1294,113.42,120.9,105.94,117.02,7910
2022-08-18,1295,74.15,75.26,73.04,73.88,9974
2022-08-19,1296,90.3,94.35,86.25,86.84,6817
2022-08-20,1297,141.13,145.03,137.23,140.53,2829
2022-08-21,1298,77.19,77.37,77.01,77.26,4655
2022-08-22,1299,145.76,146.98,144.54,146.71,3187
2022-08-23,1300,71.68,78.93,64.43,67.89,2409
2022-08-24,1301,140.1,150.04,130.16,133.11,8899
2022-08-25,1302,70.63,73.4,67.86,72.08,3112
2022-08-26,1303,59.05,60.24,57.86,59.14,9068
2022-08-27,1304,61.96,65.91,58.01,59.43,4373
2022-08-28,1305,93.47,98.23,88.71,93.78,636
2022-08-29,1306,135.1,139.24,130.96,131.86,3953
2022-08-30,1307,129.32,136.25,122.39,134.0,9184
2022-08-31,1308,82.05,87.68,76.42,77.06,6340
2022-09-01,1309,115.27,119.17,111.37,111.97,5703
2022-09-02,1310,91.42,95.32,87.52,88.04,6094
2022-09-03,1311,138.84,141.81,135.87,138.4,1444
2022-09-04,1312,121.63,128.3,114.96,127.65,235
2022-09-05,1313,62.13,67.96,56.3,57.91,2336
2022-09-06,1314,128.92,131.76,126.08,129.75,2893
2022-09-07,1315,146.13,151.69,140.57,143.48,9423
2022-09-08,1316,134.52,142.73,126.31,135.1,1880
2022-09-09,1317,106.79,107.05,106.53,106.7,8481
2022-09-10,1318,64.97,71.83,58.11,66.08,6949
2022-09-11,1319,52.56,53.13,51.99,52.81,1282
2022-09-12,1320,71.0,73.17,68.83,69.92,4048
2022-09-13,1321,62.83,70.37,55.29,61.58,8911
2022-09-14,1322,106.07,110.67,101.47,104.91,5889
2022-09-15,1323,142.45,151.55,133.35,147.01,4699
2022-09-16,1324,102.66,107.52,97.8,103.08,7147
2022-09-17,1325,88.81,91.02,86.6,87.17,7171
2022-09-18,1326,113.06,113.14,112.98,113.14,7545
2022-09-19,1327,112.07,114.54,109.6,113.37,2023
2022-09-20,1328,124.44,131.02,117.86,128.98,7053
2022-09-21,1329,129.4,139.04,119.76,127.25,6455
2022-09-22,1330,78.62,85.69,71.55,77.94,7649
2022-09-23,1331,103.05,110.18,95.92,99.76,5980
2022-09-24,1332,111.07,117.07,105.07,111.05,4234
2022-09-25,1333,100.86,110.81,90.91,91.1,612
2022-09-26,1334,79.49,82.7,76.28,79.83,5269
2022-09-27,1335,113.45,119.53,107.37,114.39,6055
2022-09-28,1336,143.13,144.09,142.17,143.4,946
2022-09-29,1337,50.6,57.42,43.78,55.05,3746
2022-09-30,1338,148.97,149.21,148.73,148.84,4226
2022-10-01,1339,97.1,101.08,93.12,96.31,5137
2022-10-02,1340,97.68,103.63,91.73,93.41,2563
2022-10-03,1341,93.2,101.43,84.97,91.88,1644
2022-10-04,1342,112.13,120.32,103.94,111.8,1967
2022-10-05,1343,66.24,69.93,62.55,66.17,7611
2022-10-06,1344,102.06,110.06,94.06,106.38,3003
2022-10-07,1345,142.91,143.75,142.07,142.71,6308
2022-10-08,1346,129.64,137.05,122.23,133.9,6572
2022-10-09,1347,98.25,105.52,90.98,103.14,3678
2022-10-10,1348,60.3,69.05,51.55,61.39,9891
2022-10-11,1349,92.53,101.79,83.27,84.86,1357
2022-10-12,1350,105.66,110.42,100.9,110.1,3263
2022-10-13,1351,135.53,142.52,128.54,135.16,4873
2022-10-14,1352,123.93,125.94,121.92,122.62,2202
2022-10-15,1353,69.65,77.41,61.89,73.69,423
2022-10-16,1354,128.06,137.75,118.37,118.69,3266
2022-10-17,1355,116.03,122.07,109.99,111.18,5751
2022-10-18,1356,129.8,134.05,125.55,129.01,5452
2022-10-19,1357,102.36,102.76,101.96,102.22,5440
2022-10-20,1358,74.56,75.19,73.93,74.56,828
2022-10-21,1359,115.62,124.88,106.36,107.59,4131
2022-10-22,1360,106.29,109.17,103.41,104.1,8851
2022-10-23,1361,140.15,142.72,137.58,137.92,2058
2022-10-24,1362,63.47,65.49,61.45,65.08,7007
2022-10-25,1363,121.35,124.11,118.59,122.5,5582
2022-10-26,1364,87.68,87.68,87.68,87.68,1480
2022-10-27,1365,141.47,143.09,139.85,140.54,2614
2022-10-28,1366,135.88,143.66,128.1,141.78,7122
2022-10-29,1367,69.91,76.55,63.27,64.7,7481
2022-10-30,1368,103.48,109.71,97.25,104.67,4532
2022-10-31,1369,127.67,130.87,124.47,125.6,7438
2022-11-01,1370,102.33,106.38,98.28,103.03,4435
2022-11-02,1371,72.4,73.9,70.9,72.63,8755
2022-11-03,1372,112.9,117.89,107.91,110.36,630
2022-11-04,1373,119.29,121.34,117.24,121.22,9834
2022-11-05,1374,52.44,61.27,43.61,47.72,4857
2022-11-06,1375,66.33,75.34,57.32,60.47,1979
2022-11-07,1376,115.54,123.56,107.52,111.11,6407
2022-11-08,1377,99.45,109.21,89.69,90.82,2840
2022-11-09,1378,70.87,77.83,63.91,68.08,9869
2022-11-10,1379,80.37,84.82,75.92,76.79,4064
2022-11-11,1380,139.89,143.81,135.97,142.15,2784
2022-11-12,1381,96.29,102.61,89.97,94.71,4765
2022-11-13,1382,115.31,122.16,108.46,110.27,9739
2022-11-14,1383,77.51,82.02,73.0,79.8,5304
2022-11-15,1384,79.2,83.51,74.89,76.22,4448
2022-11-16,1385,95.33,98.56,92.1,94.21,116
2022-11-17,1386,77.33,83.87,70.79,74.45,7150
2022-11-18,1387,123.83,126.85,120.81,122.68,9886
2022-11-19,1388,68.8,75.09,62.51,67.0,4595
2022-11-20,1389,57.1,66.66,47.54,48.55,7224
2022-11-21,1390,112.52,117.75,107.29,116.81,1664
2022-11-22,1391,108.74,112.76,104.72,107.31,5005
2022-11-23,1392,120.69,124.92,116.46,119.52,7187
2022-11-24,1393,90.44,94.11,86.77,90.17,9558
2022-11-25,1394,116.98,121.23,112.73,113.91,2636
2022-11-26,1395,82.47,92.41,72.53,80.65,7082
2022-11-27,1396,58.12,61.27,54.97,56.23,6104
2022-11-28,1397,86.15,88.7,83.6,86.96,7155
2022-11-29,1398,135.48,140.53,130.43,140.27,7681
2022-11-30,1399,77.84,82.31,73.37,80.76,6165
2022-12-01,1400,69.87,72.41,67.33,70.84,5716
2022-12-02,1401,97.17,101.1,93.24,99.63,2273
2022-12-03,1402,86.56,93.79,79.33,93.0,6413
2022-12-04,1403,120.44,120.8,120.08,120.53,6474
2022-12-05,1404,62.66,67.13,58.19,60.7,1667
2022-12-06,1405,77.52,85.84,69.2,78.98,1498
2022-12-07,1406,109.08,110.43,107.73,109.79,3664
2022-12-08,1407,59.98,67.45,52.51,65.47,7077
2022-12-09,1408,90.61,95.03,86.19,93.94,585
2022-12-10,1409,86.71,91.14,82.28,82.32,8573
2022-12-11,1410,121.01,125.33,116.69,122.37,1823
2022-12-12,1411,55.37,63.26,47.48,49.7,7607
2022-12-13,1412,121.16,124.01,118.31,123.41,4666
2022-12-14,1413,139.47,144.29,134.65,144.16,9709
2022-12-15,1414,136.01,145.52,126.5,136.67,3865
2022-12-16,1415,59.61,59.94,59.28,59.86,5632
2022-12-17,1416,113.59,122.24,104.94,118.18,4116
2022-12-18,1417,54.7,63.73,45.67,47.73,8675
2022-12-19,1418,90.38,90.52,90.24,90.39,8066
2022-12-20,1419,127.17,130.74,123.6,124.63,1488
2022-12-21,1420,98.39,102.5,94.28,99.72,1753
2022-12-22,1421,118.02,123.85,112.19,122.21,6494
2022-12-23,1422,101.75,106.71,96.79,101.82,797
2022-12-24,1423,106.37,114.21,98.53,111.56,8739
2022-12-25,1424,69.17,77.27,61.07,69.17,2254
2022-12-26,1425,79.56,88.04,71.08,84.2,2296
2022-12-27,1426,95.97,103.43,88.51,92.2,1168
2022-12-28,1427,84.13,88.66,79.6,86.8,3846
2022-12-29,1428,75.24,81.14,69.34,78.12,8126
2022-12-30,1429,124.59,134.2,114.98,115.67,4439
2022-12-31,1430,62.42,70.16,54.68,69.69,5144
2023-01-01,1431,69.53,72.92,66.14,68.21,3202
2023-01-02,1432,66.78,75.83,57.73,74.79,4827
2023-01-03,1433,114.65,115.34,113.96,114.54,7496
2023-01-04,1434,109.53,111.6,107.46,108.75,5145
2023-01-05,1435,82.79,90.48,75.1,87.94,184
2023-01-06,1436,106.14,107.01,105.27,105.47,3286
2023-01-07,1437,94.88,102.77,86.99,93.51,6652
2023-01-08,1438,80.18,81.45,78.91,80.26,3153
2023-01-09,1439,128.1,133.8,122.4,127.14,3347
2023-01-10,1440,115.19,122.45,107.93,113.08,3137
2023-01-11,1441,146.1,154.65,137.55,151.87,6908
2023-01-12,1442,149.25,152.62,145.88,149.25,4084
2023-01-13,1443,137.17,140.86,133.48,138.66,9129
2023-01-14,1444,130.02,130.65,129.39,130.04,6684
2023-01-15,1445,72.45,80.17,64.73,73.26,6008
2023-01-16,1446,107.1,110.87,103.33,108.79,2057
2023-01-17,1447,136.71,142.45,130.97,138.42,3058
2023-01-18,1448,71.72,81.07,62.37,73.09,9241
2023-01-19,1449,74.29,80.32,68.26,70.52,3972
2023-01-20,1450,128.63,135.13,122.13,128.94,3806
2023-01-21,1451,84.46,85.25,83.67,84.49,4392
2023-01-22,1452,76.93,85.69,68.17,75.31,6122
2023-01-23,1453,144.11,144.99,143.23,144.92,9227
2023-01-24,1454,78.69,78.92,78.46,78.76,8720
2023-01-25,1455,102.94,107.5,98.38,103.19,5075
2023-01-26,1456,56.85,62.61,51.09,59.02,883
2023-01-27,1457,116.99,125.87,108.11,117.16,8247
2023-01-28,1458,53.79,54.08,53.5,53.99,933
2023-01-29,1459,53.53,61.88,45.18,51.46,1719
2023-01-30,1460,102.19,102.78,101.6,101.91,9579
2023-01-31,1461,120.78,124.1,117.46,119.11,4220
2023-02-01,1462,144.08,148.59,139.57,148.14,8912
2023-02-02,1463,58.11,59.99,56.23,58.37,8612
2023-02-03,1464,86.22,87.11,85.33,85.65,2404
2023-02-04,1465,102.67,104.24,101.1,102.1,1184
2023-02-05,1466,145.47,153.92,137.02,146.27,7992
2023-02-06,1467,96.78,97.06,96.5,96.55,6494
2023-02-07,1468,144.92,146.04,143.8,145.91,7293
2023-02-08,1469,76.18,76.22,76.14,76.17,4454
2023-02-09,1470,79.43,83.57,75.29,77.54,6047
2023-02-10,1471,125.06,131.65,118.47,120.84,9964
2023-02-11,1472,62.73,68.67,56.79,62.08,9343
2023-02-12,1473,96.35,100.4,92.3,93.34,6044
2023-02-13,1474,113.42,117.89,108.95,113.11,1610
2023-02-14,1475,61.6,71.19,52.01,69.12,1948
2023-02-15,1476,96.1,100.67,91.53,93.42,9742
2023-02-16,1477,110.57,119.6,101.54,102.4,107
2023-02-17,1478,101.86,108.96,94.76,96.59,8785
2023-02-18,1479,112.12,119.93,104.31,106.04,4813
2023-02-19,1480,126.74,133.43,120.05,125.93,962
2023-02-20,1481,85.24,88.25,82.23,87.53,2866
2023-02-21,1482,55.75,55.94,55.56,55.9,1467
2023-02-22,1483,84.5,93.5,75.5,87.08,8492
